Symboltable log

TYP, VAR_TYPE, NAME, ADDRESS, Value
Variable, int, a, 0, 0


TYP, VAR_TYPE, NAME, ADDRESS, Value
Variable, int, a, 0, 0
Function, int, func, 1, 0


TYP, VAR_TYPE, NAME, ADDRESS, Value
Variable, int, a, 0, 0
Function, int, func, 1, 0
	Variable, int, b, 1, 0


TYP, VAR_TYPE, NAME, ADDRESS, Value
Variable, int, a, 0, 0
Function, int, func, 1, 0
	Variable, int, b, 1, 0
	Variable, int, c, 2, 0


TYP, VAR_TYPE, NAME, ADDRESS, Value
Variable, int, a, 0, 0
Function, int, func, 1, 0
	Variable, int, b, 1, 0
	Variable, int, c, 2, 0
	Variable, int, d, 3, 0


TYP, VAR_TYPE, NAME, ADDRESS, Value
Variable, int, a, 0, 0
Function, int, func, 1, 0
	Variable, int, b, 1, 0
	Variable, int, c, 2, 0
	Variable, int, d, 3, 0
Function, int, main, 4, 0


TYP, VAR_TYPE, NAME, ADDRESS, Value
Variable, int, a, 0, 0
Function, int, func, 1, 0
	Variable, int, b, 1, 0
	Variable, int, c, 2, 0
	Variable, int, d, 3, 0
Function, int, main, 4, 0
	Function, void, #l0, 4, 0


TYP, VAR_TYPE, NAME, ADDRESS, Value
Variable, int, a, 0, 0
Function, int, func, 1, 0
	Variable, int, b, 1, 0
	Variable, int, c, 2, 0
	Variable, int, d, 3, 0
Function, int, main, 4, 0
	Function, void, #l0, 4, 0
	Variable, int, #0, 4, 21


TYP, VAR_TYPE, NAME, ADDRESS, Value
Variable, int, a, 0, 0
Function, int, func, 1, 0
	Variable, int, b, 1, 0
	Variable, int, c, 2, 0
	Variable, int, d, 3, 0
Function, int, main, 4, 0
	Function, void, #l0, 4, 0
	Variable, int, #0, 4, 21
	Variable, int, #1, 5, 0


TYP, VAR_TYPE, NAME, ADDRESS, Value
Variable, int, a, 0, 0
Function, int, func, 1, 0
	Variable, int, b, 6, 0
Function, int, main, 4, 0
	Function, void, #l0, 4, 0
	Variable, int, #0, 4, 21
	Variable, int, #1, 5, 0


TYP, VAR_TYPE, NAME, ADDRESS, Value
Variable, int, a, 0, 0
Function, int, func, 1, 0
	Variable, int, b, 6, 0
	Variable, int, c, 7, 0
Function, int, main, 4, 0
	Function, void, #l0, 4, 0
	Variable, int, #0, 4, 21
	Variable, int, #1, 5, 0


TYP, VAR_TYPE, NAME, ADDRESS, Value
Variable, int, a, 0, 0
Function, int, func, 1, 0
	Variable, int, b, 6, 0
	Variable, int, c, 7, 0
	Variable, int, d, 8, 0
Function, int, main, 4, 0
	Function, void, #l0, 4, 0
	Variable, int, #0, 4, 21
	Variable, int, #1, 5, 0


TYP, VAR_TYPE, NAME, ADDRESS, Value
Variable, int, a, 0, 0
Function, int, func, 1, 3
	Variable, int, b, 6, 0
	Variable, int, c, 7, 0
	Variable, int, d, 8, 0
	Variable, int, asd, 9, 0
Function, int, main, 4, 0
	Function, void, #l0, 4, 0
	Variable, int, #0, 4, 21
	Variable, int, #1, 5, 0


TYP, VAR_TYPE, NAME, ADDRESS, Value
Variable, int, a, 0, 0
Function, int, func, 1, 3
	Variable, int, b, 6, 0
	Variable, int, c, 7, 0
	Variable, int, d, 8, 0
	Variable, int, asd, 9, 0
Function, int, main, 4, 0
	Function, void, #l0, 4, 0
	Variable, int, #0, 4, 21
	Variable, int, #1, 5, 0
Function, int, foo, 10, 0


TYP, VAR_TYPE, NAME, ADDRESS, Value
Variable, int, a, 0, 0
Function, int, func, 1, 3
	Variable, int, b, 6, 0
	Variable, int, c, 7, 0
	Variable, int, d, 8, 0
	Variable, int, asd, 9, 0
Function, int, main, 4, 0
	Function, void, #l0, 4, 0
	Variable, int, #0, 4, 21
	Variable, int, #1, 5, 0
Function, int, foo, 10, 0
	Variable, int, bsd, 10, 0


TYP, VAR_TYPE, NAME, ADDRESS, Value
Variable, int, a, 0, 0
Function, int, func, 1, 3
	Variable, int, b, 6, 0
	Variable, int, c, 7, 0
	Variable, int, d, 8, 0
	Variable, int, asd, 9, 0
Function, int, main, 4, 0
	Function, void, #l0, 4, 0
	Variable, int, #0, 4, 21
	Variable, int, #1, 5, 0
Function, int, foo, 10, 0
	Variable, int, bsd, 10, 0
	Variable, int, #2, 11, 1
